# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para1171 : Ref[Tensor(F32)][256]    # network.depth.layer2.2.bn1.bn2d.gamma
        , %para1172 : Ref[Tensor(F32)][256]    # network.depth.layer2.2.bn1.bn2d.beta
        , %para1173 : Ref[Tensor(F32)][256]    # network.depth.layer2.2.bn1.bn2d.moving_mean
        , %para1174 : Ref[Tensor(F32)][256]    # network.depth.layer2.2.bn1.bn2d.moving_variance
        , %para1175 : Ref[Tensor(F32)][256]    # network.depth.layer2.3.bn1.bn2d.gamma
        , %para1176 : Ref[Tensor(F32)][256]    # network.depth.layer2.3.bn1.bn2d.beta
        , %para1177 : Ref[Tensor(F32)][256]    # network.depth.layer2.3.bn1.bn2d.moving_mean
        , %para1178 : Ref[Tensor(F32)][256]    # network.depth.layer2.3.bn1.bn2d.moving_variance
        , %para1179 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.0.weight
        , %para1180 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.1.weight
        , %para1181 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.2.weight
        , %para1182 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.3.weight
        , %para1183 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.4.weight
        , %para1184 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.5.weight
        , %para1185 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.6.weight
        , %para1186 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.7.weight
        , %para1187 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.8.weight
        , %para1188 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.9.weight
        , %para1189 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.10.weight
        , %para1190 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.11.weight
        , %para1191 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.12.weight
        , %para1192 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.13.weight
        , %para1193 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.14.weight
        , %para1194 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.15.weight
        , %para1195 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.16.weight
        , %para1196 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.17.weight
        , %para1197 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.18.weight
        , %para1198 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.19.weight
        , %para1199 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.20.weight
        , %para1200 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.21.weight
        , %para1201 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.22.weight
        , %para1202 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.23.weight
        , %para1203 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.24.weight
        , %para1204 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.25.weight
        , %para1205 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.26.weight
        , %para1206 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.27.weight
        , %para1207 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.28.weight
        , %para1208 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.29.weight
        , %para1209 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.30.weight
        , %para1210 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.0.conv2.convs.31.weight
        , %para1211 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.0.weight
        , %para1212 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.1.weight
        , %para1213 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.2.weight
        , %para1214 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.3.weight
        , %para1215 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.4.weight
        , %para1216 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.5.weight
        , %para1217 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.6.weight
        , %para1218 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.7.weight
        , %para1219 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.8.weight
        , %para1220 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.9.weight
        , %para1221 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.10.weight
        , %para1222 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.11.weight
        , %para1223 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.12.weight
        , %para1224 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.13.weight
        , %para1225 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.14.weight
        , %para1226 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.15.weight
        , %para1227 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.16.weight
        , %para1228 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.17.weight
        , %para1229 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.18.weight
        , %para1230 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.19.weight
        , %para1231 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.20.weight
        , %para1232 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.21.weight
        , %para1233 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.22.weight
        , %para1234 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.23.weight
        , %para1235 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.24.weight
        , %para1236 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.25.weight
        , %para1237 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.26.weight
        , %para1238 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.27.weight
        , %para1239 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.28.weight
        , %para1240 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.29.weight
        , %para1241 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.30.weight
        , %para1242 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.1.conv2.convs.31.weight
        , %para1243 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.0.weight
        , %para1244 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.1.weight
        , %para1245 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.2.weight
        , %para1246 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.3.weight
        , %para1247 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.4.weight
        , %para1248 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.5.weight
        , %para1249 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.6.weight
        , %para1250 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.7.weight
        , %para1251 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.8.weight
        , %para1252 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.9.weight
        , %para1253 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.10.weight
        , %para1254 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.11.weight
        , %para1255 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.12.weight
        , %para1256 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.13.weight
        , %para1257 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.14.weight
        , %para1258 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.15.weight
        , %para1259 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.16.weight
        , %para1260 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.17.weight
        , %para1261 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.18.weight
        , %para1262 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.19.weight
        , %para1263 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.20.weight
        , %para1264 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.21.weight
        , %para1265 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.22.weight
        , %para1266 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.23.weight
        , %para1267 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.24.weight
        , %para1268 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.25.weight
        , %para1269 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.26.weight
        , %para1270 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.27.weight
        , %para1271 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.28.weight
        , %para1272 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.29.weight
        , %para1273 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.30.weight
        , %para1274 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.2.conv2.convs.31.weight
        , %para1275 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.0.weight
        , %para1276 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.1.weight
        , %para1277 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.2.weight
        , %para1278 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.3.weight
        , %para1279 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.4.weight
        , %para1280 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.5.weight
        , %para1281 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.6.weight
        , %para1282 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.7.weight
        , %para1283 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.8.weight
        , %para1284 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.9.weight
        , %para1285 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.10.weight
        , %para1286 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.11.weight
        , %para1287 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.12.weight
        , %para1288 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.13.weight
        , %para1289 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.14.weight
        , %para1290 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.15.weight
        , %para1291 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.16.weight
        , %para1292 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.17.weight
        , %para1293 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.18.weight
        , %para1294 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.19.weight
        , %para1295 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.20.weight
        , %para1296 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.21.weight
        , %para1297 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.22.weight
        , %para1298 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.23.weight
        , %para1299 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.24.weight
        , %para1300 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.25.weight
        , %para1301 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.26.weight
        , %para1302 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.27.weight
        , %para1303 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.28.weight
        , %para1304 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.29.weight
        , %para1305 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.30.weight
        , %para1306 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.3.conv2.convs.31.weight
        , %para1307 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.0.weight
        , %para1308 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.1.weight
        , %para1309 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.2.weight
        , %para1310 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.3.weight
        , %para1311 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.4.weight
        , %para1312 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.5.weight
        , %para1313 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.6.weight
        , %para1314 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.7.weight
        , %para1315 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.8.weight
        , %para1316 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.9.weight
        , %para1317 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.10.weight
        , %para1318 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.11.weight
        , %para1319 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.12.weight
        , %para1320 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.13.weight
        , %para1321 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.14.weight
        , %para1322 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.15.weight
        , %para1323 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.16.weight
        , %para1324 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.17.weight
        , %para1325 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.18.weight
        , %para1326 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.19.weight
        , %para1327 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.20.weight
        , %para1328 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.21.weight
        , %para1329 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.22.weight
        , %para1330 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.23.weight
        , %para1331 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.24.weight
        , %para1332 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.25.weight
        , %para1333 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.26.weight
        , %para1334 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.27.weight
        , %para1335 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.28.weight
        , %para1336 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.29.weight
        , %para1337 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.30.weight
        , %para1338 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.4.conv2.convs.31.weight
        , %para1339 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.0.weight
        , %para1340 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.1.weight
        , %para1341 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.2.weight
        , %para1342 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.3.weight
        , %para1343 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.4.weight
        , %para1344 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.5.weight
        , %para1345 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.6.weight
        , %para1346 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.7.weight
        , %para1347 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.8.weight
        , %para1348 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.9.weight
        , %para1349 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.10.weight
        , %para1350 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.11.weight
        , %para1351 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.12.weight
        , %para1352 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.13.weight
        , %para1353 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.14.weight
        , %para1354 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.15.weight
        , %para1355 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.16.weight
        , %para1356 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.17.weight
        , %para1357 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.18.weight
        , %para1358 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.19.weight
        , %para1359 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.20.weight
        , %para1360 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.21.weight
        , %para1361 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.22.weight
        , %para1362 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.23.weight
        , %para1363 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.24.weight
        , %para1364 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.25.weight
        , %para1365 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.26.weight
        , %para1366 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.27.weight
        , %para1367 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.28.weight
        , %para1368 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.29.weight
        , %para1369 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.30.weight
        , %para1370 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.5.conv2.convs.31.weight
        , %para1371 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.6.conv2.convs.0.weight
        , %para1372 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.6.conv2.convs.1.weight
        , %para1373 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.rgb.layer3.6.conv2.convs.2.weight
